Carp::Assert::_export_to_level	href=Carp-Assert-pm-16-line.html#54
Gradescope::Translate::BEGIN@10	href=Translate-pm-150-line.html#10
Locale::Maketext::Simple::load_loc	href=Locale-Maketext-Simple-pm-87-line.html#131
diagnostics::BEGIN@1.1	href=Text-Tabs-pm-15-line.html#1
Pod::Simple::BlackBox::BEGIN@1.24	href=(eval 43)[Pod-Simple-BlackBox-pm-44]-126-line.html#1
IPC::Run::CORE:qr	href=IPC-Run-pm-73-line.html#IPC__Run__CORE_qr
JSON::CORE:subst	href=JSON-pm-51-line.html#JSON__CORE_subst
IPC::Run::harness	href=IPC-Run-pm-73-line.html#1734
IPC::Run::IO::BEGIN@76	href=IPC-Run-IO-pm-78-line.html#76
Data::Printer::Filter::CODE::__ANON__	href=Data-Printer-Filter-CODE-pm-146-line.html#Data__Printer__Filter__CODE____ANON__
PerlIO::Layer::find	href=split-pl-1-line.html#PerlIO__Layer__find
IO::Prompter::BEGIN@105	href=IO-Prompter-pm-61-line.html#105
Carp::_univ_mod_loaded	href=Carp-pm-7-line.html#119
IO::Handle::getline	href=IO-Handle-pm-30-line.html#IO__Handle__getline
Pod::Simple::BlackBox::BEGIN@1.26	href=(eval 45)[Pod-Simple-BlackBox-pm-44]-129-line.html#1
vars::BEGIN@8	href=vars-pm-17-line.html#8
File::Spec::Unix::updir	href=File-Spec-Unix-pm-23-line.html#208
Text::CSV_XS::CORE:sort	href=Text-CSV_XS-pm-49-line.html#Text__CSV_XS__CORE_sort
Data::Printer::Filter::SCALAR::BEGIN@4	href=Data-Printer-Filter-SCALAR-pm-137-line.html#4
File::Path::BEGIN@3	href=File-Path-pm-26-line.html#3
Contextual::Return::CORE:qr	href=Contextual-Return-pm-63-line.html#Contextual__Return__CORE_qr
File::Basename::BEGIN@14	href=File-Basename-pm-21-line.html#14
File::Spec::Unix::rel2abs	href=File-Spec-Unix-pm-23-line.html#501
Data::Printer::Filter::BEGIN@26	href=Data-Printer-Filter-pm-138-line.html#26
Getopt::Long::BEGIN@52	href=Getopt-Long-pm-95-line.html#52
Cwd::abs_path	href=Cwd-pm-20-line.html#Cwd__abs_path
Socket::BEGIN@843	href=Socket-pm-85-line.html#843
Getopt::Long::ParseOptionSpec	href=Getopt-Long-pm-95-line.html#802
File::Slurp::BEGIN@13	href=File-Slurp-pm-42-line.html#13
Contextual::Return::Value::BEGIN@1075	href=Contextual-Return-pm-63-line.html#1075
Getopt::Long::BEGIN@249	href=Getopt-Long-pm-95-line.html#249
Text::CSV_XS::__ANON__[/home/hejohns/perl5/lib/perl5/x86_64-linux-gnu-thread-multi/Text/CSV_XS.pm:1460]	href=Text-CSV_XS-pm-49-line.html#1451
IPC::Cmd::BEGIN@58	href=IPC-Cmd-pm-80-line.html#58
File::Path::BEGIN@4	href=File-Path-pm-26-line.html#4
IPC::Cmd::BEGIN@3	href=IPC-Cmd-pm-80-line.html#3
IPC::Run::IO::__ANON__[/home/hejohns/perl5/lib/perl5/IPC/Run/IO.pm:216]	href=IPC-Run-IO-pm-78-line.html#200
main::BEGIN@35	href=split-pl-1-line.html#35
ExtUtils::MM_Any::__ANON__	href=ExtUtils-MM_Any-pm-166-line.html#ExtUtils__MM_Any____ANON__
Storable::BEGIN@30	href=Storable-pm-102-line.html#30
Encode::MIME::Name::CORE:match	href=Encode-MIME-Name-pm-101-line.html#Encode__MIME__Name__CORE_match
Text::CSV_XS::getline_hr_all	href=Text-CSV_XS-pm-49-line.html#1043
IPC::Run::BEGIN@1053	href=IPC-Run-pm-73-line.html#1053
IPC::Run::_empty	href=IPC-Run-pm-73-line.html#1270
Pod::Simple::BEGIN@1521	href=Pod-Simple-pm-105-line.html#1521
JSON::CORE:close	href=JSON-pm-51-line.html#JSON__CORE_close
constant::BEGIN@24	href=constant-pm-24-line.html#24
Carp::BEGIN@5	href=Carp-pm-7-line.html#5
Module::Load::Conditional::BEGIN@20	href=Module-Load-Conditional-pm-89-line.html#20
main::BEGIN@1	href=YAML-XS-pm-58-line.html#1
ExtUtils::MM_Any::BEGIN@11	href=ExtUtils-MM_Any-pm-166-line.html#11
Contextual::Return::BEGIN@341	href=Contextual-Return-pm-63-line.html#341
Time::HiRes::constant	href=Time-HiRes-pm-71-line.html#Time__HiRes__constant
Carp::Assert::BEGIN@4	href=Carp-Assert-pm-16-line.html#4
File::Temp::BEGIN@216	href=File-Temp-pm-25-line.html#216
File::Spec::Unix::CORE:ftewrite	href=File-Spec-Unix-pm-23-line.html#File__Spec__Unix__CORE_ftewrite
JSON::XS::DESTROY	href=JSON-XS-pm-53-line.html#JSON__XS__DESTROY
Gradescope::Color::BEGIN@10	href=Color-pm-151-line.html#10
ExtUtils::MY::BEGIN@3	href=ExtUtils-MY-pm-167-line.html#3
Module::Load::Conditional::BEGIN@14	href=Module-Load-Conditional-pm-89-line.html#14
Encode::Alias::CORE:match	href=Encode-Alias-pm-100-line.html#Encode__Alias__CORE_match
Cwd::CORE:regcomp	href=Cwd-pm-20-line.html#Cwd__CORE_regcomp
Gradescope::Color::BEGIN@7	href=Color-pm-151-line.html#7
File::Spec::Unix::BEGIN@115	href=File-Spec-Unix-pm-23-line.html#115
Data::Printer::Object::BEGIN@54	href=Data-Printer-Object-pm-134-line.html#54
POSIX::write	href=POSIX-pm-43-line.html#POSIX__write
ExtUtils::MM::BEGIN@5	href=ExtUtils-MM-pm-161-line.html#5
File::Path::BEGIN@27	href=File-Path-pm-26-line.html#27
main::CORE:readline	href=split-pl-1-line.html#main__CORE_readline
Text::CSV_XS::_check_sanity	href=Text-CSV_XS-pm-49-line.html#145
Exporter::as_heavy	href=Exporter-pm-13-line.html#12
Getopt::Long::Configure	href=Getopt-Long-pm-95-line.html#1336
Encode::define_encoding	href=Encode-pm-99-line.html#98
Data::Printer::Filter::GLOB::BEGIN@5	href=Data-Printer-Filter-GLOB-pm-143-line.html#5
main::BEGIN@15	href=split-pl-1-line.html#15
strict::unimport	href=strict-pm-170-line.html#65
diagnostics::BEGIN@196	href=diagnostics-pm-6-line.html#196
File::Temp::__ANON__	href=File-Temp-pm-25-line.html#File__Temp____ANON__
lib::_get_dirs	href=lib-pm-130-line.html#71
Module::Metadata::CORE:regcomp	href=Module-Metadata-pm-93-line.html#Module__Metadata__CORE_regcomp
Module::Load::Conditional::BEGIN@3	href=Module-Load-Conditional-pm-89-line.html#3
IPC::Run::_pipe_nb	href=IPC-Run-pm-73-line.html#1390
Data::Printer::Object::BEGIN@59	href=Data-Printer-Object-pm-134-line.html#59
IPC::Run::BEGIN@1062	href=IPC-Run-pm-73-line.html#1062
Data::Printer::_find_option	href=Data-Printer-pm-133-line.html#243
main::BEGIN@3	href=split-pl-1-line.html#3
Errno::TIEHASH	href=Errno-pm-34-line.html#191
Data::Printer::Filter::ARRAY::BEGIN@6	href=Data-Printer-Filter-ARRAY-pm-139-line.html#6
IPC::Cmd::BEGIN@1874	href=IPC-Cmd-pm-80-line.html#1874
Module::Load::Conditional::BEGIN@9	href=Module-Load-Conditional-pm-89-line.html#9
ExtUtils::MakeMaker::Config::import	href=ExtUtils-MakeMaker-Config-pm-153-line.html#14
Text::CSV_XS::_unhealthy_whitespace	href=Text-CSV_XS-pm-49-line.html#131
feature::__common	href=feature-pm-132-line.html#108
main::BEGIN@32	href=split-pl-1-line.html#32
Data::Printer::Theme::BEGIN@95	href=Data-Printer-Theme-pm-136-line.html#95
File::Slurp::BEGIN@3	href=File-Slurp-pm-42-line.html#3
ExtUtils::MakeMaker::Locale::BEGIN@3	href=ExtUtils-MakeMaker-Locale-pm-158-line.html#3
Pod::Simple::BlackBox::BEGIN@1.19	href=(eval 38)[Pod-Simple-BlackBox-pm-40]-121-line.html#1
IPC::Cmd::BEGIN@9	href=IPC-Cmd-pm-80-line.html#9
Getopt::Long::BEGIN@237	href=Getopt-Long-pm-95-line.html#237
File::Find::BEGIN@5	href=File-Find-pm-94-line.html#5
POSIX::BEGIN@2	href=POSIX-pm-43-line.html#2
Module::Metadata::CORE:qr	href=Module-Metadata-pm-93-line.html#Module__Metadata__CORE_qr
Data::Printer::Filter::CODE::BEGIN@6	href=Data-Printer-Filter-CODE-pm-146-line.html#6
JSON::Backend::XS::BEGIN@13	href=(eval 13)[JSON-pm-295]-57-line.html#13
File::Path::BEGIN@20	href=File-Path-pm-26-line.html#20
JSON::from_json	href=JSON-pm-51-line.html#177
IPC::Run::F_SETFL	href=IPC-Run-pm-73-line.html#IPC__Run__F_SETFL
strictures::_want_extra	href=strictures-pm-4-line.html#198
Text::CSV_XS::_set_attr_X	href=Text-CSV_XS-pm-49-line.html#309
overload::BEGIN@3	href=overload-pm-40-line.html#3
Getopt::Long::BEGIN@241	href=Getopt-Long-pm-95-line.html#241
DynaLoader::dl_load_flags	href=DynaLoader-pm-65-line.html#48
Data::Printer::Object::BEGIN@57	href=Data-Printer-Object-pm-134-line.html#57
Storable::CORE:qr	href=Storable-pm-102-line.html#Storable__CORE_qr
parent::BEGIN@2	href=parent-pm-39-line.html#2
IPC::Cmd::BEGIN@13	href=IPC-Cmd-pm-80-line.html#13
Text::CSV_XS::__ANON__	href=Text-CSV_XS-pm-49-line.html#Text__CSV_XS____ANON__
JSON::BEGIN@11	href=JSON-pm-51-line.html#11
Data::Printer::Object::BEGIN@53	href=Data-Printer-Object-pm-134-line.html#53
Text::CSV_XS::column_names	href=Text-CSV_XS-pm-49-line.html#849
Data::Printer::Filter::SCALAR::BEGIN@28	href=Data-Printer-Filter-SCALAR-pm-137-line.html#28
File::Glob::BEGIN@50	href=File-Glob-pm-67-line.html#50
Module::Load::Conditional::BEGIN@11	href=Module-Load-Conditional-pm-89-line.html#11
IPC::Run::Debug::BEGIN@25	href=(eval 24)[IPC-Run-Debug-pm-103]-76-line.html#25
Data::Printer::Filter::ARRAY::BEGIN@4	href=Data-Printer-Filter-ARRAY-pm-139-line.html#4
Text::Tabs::expand	href=Text-Tabs-pm-15-line.html#14
main::BEGIN@6	href=split-pl-1-line.html#6
I18N::Langinfo::langinfo	href=I18N-Langinfo-pm-159-line.html#I18N__Langinfo__langinfo
Pod::Escapes::BEGIN@3	href=Pod-Escapes-pm-107-line.html#3
IPC::Open3::BEGIN@74	href=IPC-Open3-pm-81-line.html#74
Fcntl::O_LARGEFILE	href=Fcntl-pm-28-line.html#Fcntl__O_LARGEFILE
Module::Metadata::BEGIN@19	href=Module-Metadata-pm-93-line.html#19
main::BEGIN@41	href=split-pl-1-line.html#41
IO::BEGIN@6	href=IO-pm-33-line.html#6
Data::Printer::BEGIN@4	href=Data-Printer-pm-133-line.html#4
IPC::Run::Debug::BEGIN@72	href=IPC-Run-Debug-pm-75-line.html#72
Socket::BEGIN@698	href=Socket-pm-85-line.html#698
Capture::Tiny::BEGIN@10	href=Capture-Tiny-pm-68-line.html#10
open::BEGIN@2	href=open-pm-5-line.html#2
Params::Check::BEGIN@8	href=Params-Check-pm-86-line.html#8
Data::Printer::Config::_project_home	href=Data-Printer-Config-pm-148-line.html#53
Capture::Tiny::capture_stdout	href=(eval 16)[Capture-Tiny-pm-38]-169-line.html#1
Encode::Encoding::renew	href=Encode-Encoding-pm-103-line.html#31
File::Temp::BEGIN@240	href=File-Temp-pm-25-line.html#240
ExtUtils::MakeMaker::version::BEGIN@15	href=ExtUtils-MakeMaker-version-pm-156-line.html#15
Encode::Encoding::BEGIN@10	href=Encode-Encoding-pm-103-line.html#10
IO::File::BEGIN@131	href=IO-File-pm-84-line.html#131
Pod::Simple::BEGIN@1517	href=Pod-Simple-pm-105-line.html#1517
ExtUtils::MakeMaker::BEGIN@978	href=ExtUtils-MakeMaker-pm-152-line.html#978
Data::Printer::Filter::FORMAT::BEGIN@3	href=Data-Printer-Filter-FORMAT-pm-144-line.html#3
IPC::Run::pumpable	href=IPC-Run-pm-73-line.html#3383
File::Temp::CORE:unlink	href=File-Temp-pm-25-line.html#File__Temp__CORE_unlink
Fcntl::O_BINARY	href=Fcntl-pm-28-line.html#Fcntl__O_BINARY
Capture::Tiny::_close	href=Capture-Tiny-pm-68-line.html#111
strictures::CORE:match	href=strictures-pm-4-line.html#strictures__CORE_match
Module::Load::Conditional::BEGIN@12	href=Module-Load-Conditional-pm-89-line.html#12
YAML::XS::BEGIN@29	href=YAML-XS-pm-58-line.html#29
File::Temp::safe_level	href=File-Temp-pm-25-line.html#2405
Contextual::Return::BEGIN@839	href=Contextual-Return-pm-63-line.html#839
Data::Printer::Filter::FORMAT::BEGIN@2	href=Data-Printer-Filter-FORMAT-pm-144-line.html#2
Text::CSV_XS::csv	href=Text-CSV_XS-pm-49-line.html#1325
Pod::Simple::TiedOutFH::BEGIN@5	href=Pod-Simple-TiedOutFH-pm-127-line.html#5
Errno::BEGIN@8	href=Errno-pm-34-line.html#8
constant::import	href=constant-pm-24-line.html#55
IPC::Run::BEGIN@1057	href=IPC-Run-pm-73-line.html#1057
Time::HiRes::import	href=Time-HiRes-pm-71-line.html#76
if::CORE:subst	href=if-pm-62-line.html#if__CORE_subst
ExtUtils::MM_Unix::CORE:fteexec	href=ExtUtils-MM_Unix-pm-165-line.html#ExtUtils__MM_Unix__CORE_fteexec
IPC::Open3::BEGIN@6	href=IPC-Open3-pm-81-line.html#6
File::Temp::BEGIN@228	href=File-Temp-pm-25-line.html#228
Gradescope::Translate::BEGIN@3	href=Translate-pm-150-line.html#3
JSON::CORE:match	href=JSON-pm-51-line.html#JSON__CORE_match
Data::Printer::BEGIN@3.28	href=Data-Printer-Object-pm-134-line.html#3
Module::Load::import	href=Module-Load-pm-90-line.html#10
Text::CSV_XS::callbacks	href=Text-CSV_XS-pm-49-line.html#646
Pod::Text::BEGIN@23	href=Pod-Text-pm-98-line.html#23
Config::CORE:unpack	href=Config_heavy-pl-154-line.html#Config__CORE_unpack
File::Temp::_wrap_file_spec_tmpdir	href=File-Temp-pm-25-line.html#1520
File::Spec::Unix::catfile	href=File-Spec-Unix-pm-23-line.html#File__Spec__Unix__catfile
DynaLoader::bootstrap	href=DynaLoader-pm-65-line.html#116
ExtUtils::Liblist::Kid::BEGIN@13	href=ExtUtils-Liblist-Kid-pm-163-line.html#13
Getopt::Long::BEGIN@248	href=Getopt-Long-pm-95-line.html#248
IPC::Cmd::BEGIN@16	href=IPC-Cmd-pm-80-line.html#16
IPC::Run::CORE:match	href=IPC-Run-pm-73-line.html#IPC__Run__CORE_match
IPC::Run::_clobber	href=IPC-Run-pm-73-line.html#2950
Exporter::Heavy::CORE:subst	href=Exporter-Heavy-pm-19-line.html#Exporter__Heavy__CORE_subst
Exporter::BEGIN@4	href=Exporter-pm-13-line.html#4
IO::File::__ANON__	href=IO-File-pm-84-line.html#IO__File____ANON__
Data::Printer::Filter::HASH::BEGIN@5	href=Data-Printer-Filter-HASH-pm-140-line.html#5
Data::Printer::Filter::GLOB::__ANON__	href=Data-Printer-Filter-GLOB-pm-143-line.html#Data__Printer__Filter__GLOB____ANON__
Carp::Assert::BEGIN@8	href=Carp-Assert-pm-16-line.html#8
IPC::Run::Debug::BEGIN@74	href=IPC-Run-Debug-pm-75-line.html#74
Pod::Simple::CORE:match	href=Pod-Simple-pm-105-line.html#Pod__Simple__CORE_match
Pod::Text::BEGIN@24	href=Pod-Text-pm-98-line.html#24
IPC::Run::BEGIN@3688	href=IPC-Run-pm-73-line.html#3688
Data::Printer::Config::CORE:glob	href=Data-Printer-Config-pm-148-line.html#Data__Printer__Config__CORE_glob
IPC::Run::IO::CORE:regcomp	href=IPC-Run-IO-pm-78-line.html#IPC__Run__IO__CORE_regcomp
YAML::XS::LibYAML::BEGIN@3	href=YAML-XS-LibYAML-pm-60-line.html#3
Pod::Simple::TiedOutFH::BEGIN@6	href=Pod-Simple-TiedOutFH-pm-127-line.html#6
Pod::Simple::BEGIN@5	href=Pod-Simple-pm-105-line.html#5
ExtUtils::MM_Any::BEGIN@4	href=ExtUtils-MM_Any-pm-166-line.html#4
main::BEGIN@43	href=split-pl-1-line.html#43
Exporter::export_to_level	href=Exporter-pm-13-line.html#77
IPC::Run::_read	href=IPC-Run-pm-73-line.html#1424
Config::TIEHASH	href=Config-pm-14-line.html#72
Locale::Maketext::Simple::BEGIN@122	href=Locale-Maketext-Simple-pm-87-line.html#122
IPC::Run::BEGIN@1050	href=IPC-Run-pm-73-line.html#1050
Time::HiRes::BEGIN@70	href=Time-HiRes-pm-71-line.html#70
File::Temp::BEGIN@145	href=File-Temp-pm-25-line.html#145
Storable::BEGIN@44	href=Storable-pm-102-line.html#44
diagnostics::CORE:match	href=diagnostics-pm-6-line.html#diagnostics__CORE_match
Config::BEGIN@5	href=Config_heavy-pl-154-line.html#5
File::Basename::BEGIN@13	href=File-Basename-pm-21-line.html#13
IPC::Run::BEGIN@1051	href=IPC-Run-pm-73-line.html#1051
File::Spec::Unix::catdir	href=File-Spec-Unix-pm-23-line.html#File__Spec__Unix__catdir
version::import	href=version-pm-91-line.html#26
DynaLoader::BEGIN@112	href=Text-CSV_XS-pm-49-line.html#112
IPC::Run::_search_path	href=IPC-Run-pm-73-line.html#1162
Contextual::Return::BEGIN@589	href=Contextual-Return-pm-63-line.html#589
Data::Printer::Common::BEGIN@5	href=Data-Printer-Common-pm-135-line.html#5
Socket::BEGIN@697	href=Socket-pm-85-line.html#697
Data::Printer::Filter::HASH::BEGIN@6	href=Data-Printer-Filter-HASH-pm-140-line.html#6
Data::Printer::Filter::GLOB::BEGIN@7	href=Data-Printer-Filter-GLOB-pm-143-line.html#7
YAML::XS::BEGIN@108	href=YAML-XS-pm-58-line.html#108
attributes::_modify_attrs	href=attributes-pm-56-line.html#attributes___modify_attrs
JSON::BEGIN@4	href=JSON-pm-51-line.html#4
Contextual::Return::BEGIN@80	href=Contextual-Return-pm-63-line.html#80
if::work	href=if-pm-62-line.html#5
ExtUtils::MM_Any::BEGIN@8	href=ExtUtils-MM_Any-pm-166-line.html#8
IO::Prompter::import	href=IO-Prompter-pm-61-line.html#83
File::Basename::BEGIN@5	href=File-Basename-pm-21-line.html#5
Data::Printer::Object::BEGIN@51	href=Data-Printer-Object-pm-134-line.html#51
IO::Prompter::BEGIN@7	href=IO-Prompter-pm-61-line.html#7
Contextual::Return::BEGIN@65	href=Contextual-Return-pm-63-line.html#65
main::BEGIN@19	href=split-pl-1-line.html#19
File::Basename::_strip_trailing_sep	href=File-Basename-pm-21-line.html#170
version::BEGIN@6	href=version-pm-91-line.html#6
List::Util::BEGIN@35	href=List-Util-pm-38-line.html#35
version::BEGIN@4	href=version-pm-91-line.html#4
IO::Select::BEGIN@10	href=IO-Select-pm-82-line.html#10
DynaLoader::BEGIN@112.2	href=JSON-XS-pm-53-line.html#112
IPC::Run::Debug::_debugging_details	href=(eval 24)[IPC-Run-Debug-pm-103]-76-line.html#93
JSON::XS::BEGIN@97	href=JSON-XS-pm-53-line.html#97
IPC::Run::IO::BEGIN@68	href=IPC-Run-IO-pm-78-line.html#68
strictures::_enable	href=strictures-pm-4-line.html#124
diagnostics::CORE:sort	href=diagnostics-pm-6-line.html#diagnostics__CORE_sort
File::Temp::CORE:ftis	href=File-Temp-pm-25-line.html#File__Temp__CORE_ftis
Module::Metadata::BEGIN@39	href=Module-Metadata-pm-93-line.html#39
Contextual::Return::BEGIN@252	href=Contextual-Return-pm-63-line.html#252
Contextual::Return::BEGIN@223	href=Contextual-Return-pm-63-line.html#223
main::BEGIN@50	href=split-pl-1-line.html#50
Gradescope::Translate::BEGIN@12	href=Translate-pm-150-line.html#12
ExtUtils::MM_Unix::BEGIN@6	href=ExtUtils-MM_Unix-pm-165-line.html#6
Capture::Tiny::CORE:seek	href=Capture-Tiny-pm-68-line.html#Capture__Tiny__CORE_seek
Config::FETCH	href=Config-pm-14-line.html#65
Capture::Tiny::CORE:tell	href=Capture-Tiny-pm-68-line.html#Capture__Tiny__CORE_tell
Contextual::Return::BEGIN@12	href=Contextual-Return-pm-63-line.html#12
main::BEGIN@1212	href=IO-Prompter-pm-61-line.html#1212
IO::Prompter::BEGIN@156	href=IO-Prompter-pm-61-line.html#156
Time::HiRes::__ANON__[/usr/lib/x86_64-linux-gnu/perl/5.36/Time/HiRes.pm:71]	href=Time-HiRes-pm-71-line.html#71
main::BEGIN@1.3	href=YAML-XS-pm-58-line.html#1
File::Temp::Dir::BEGIN@2590	href=File-Temp-pm-25-line.html#2590
IPC::Run::BEGIN@1015	href=IPC-Run-pm-73-line.html#1015
ExtUtils::MakeMaker::version::BEGIN@17	href=ExtUtils-MakeMaker-version-pm-156-line.html#17
overload::import	href=overload-pm-40-line.html#57
IO::Handle::BEGIN@263	href=IO-Handle-pm-30-line.html#263
Data::Printer::Filter::CODE::BEGIN@7	href=Data-Printer-Filter-CODE-pm-146-line.html#7
Encode::Encoding::BEGIN@14	href=Encode-Encoding-pm-103-line.html#14
Text::CSV_XS::BEGIN@22	href=Text-CSV_XS-pm-49-line.html#22
File::Spec::Unix::file_name_is_absolute	href=File-Spec-Unix-pm-23-line.html#243
IO::Prompter::BEGIN@1689	href=IO-Prompter-pm-61-line.html#1689
ExtUtils::MakeMaker::BEGIN@1178	href=ExtUtils-MakeMaker-pm-152-line.html#1178
Pod::Simple::BlackBox::BEGIN@1.15	href=(eval 34)[Pod-Simple-BlackBox-pm-44]-117-line.html#1
File::Temp::BEGIN@146	href=File-Temp-pm-25-line.html#146
IO::Prompter::BEGIN@1171	href=IO-Prompter-pm-61-line.html#1171
overloading::unimport	href=overloading-pm-10-line.html#37
ExtUtils::MakeMaker::Locale::BEGIN@4	href=ExtUtils-MakeMaker-Locale-pm-158-line.html#4
Carp::Assert::import	href=Carp-Assert-pm-16-line.html#31
Carp::BEGIN@137	href=Carp-pm-7-line.html#137
File::Path::BEGIN@19	href=File-Path-pm-26-line.html#19
Time::HiRes::clock_gettime	href=Time-HiRes-pm-71-line.html#Time__HiRes__clock_gettime
IPC::Run::BEGIN@2	href=IPC-Run-pm-73-line.html#2
ExtUtils::MM_Any::BEGIN@10	href=ExtUtils-MM_Any-pm-166-line.html#10
Text::CSV::_load_xs	href=Text-CSV-pm-47-line.html#104
version::_VERSION	href=version-pm-91-line.html#version___VERSION
Data::Printer::Filter::__ANON__[/home/hejohns/perl5/lib/perl5/Data/Printer/Filter.pm:23]	href=Data-Printer-Filter-pm-138-line.html#11
IPC::Run::Timer::BEGIN@192	href=IPC-Run-Timer-pm-79-line.html#192
File::Slurp::CORE:match	href=File-Slurp-pm-42-line.html#File__Slurp__CORE_match
SelectSaver::BEGIN@6	href=SelectSaver-pm-32-line.html#6
File::Basename::dirname	href=File-Basename-pm-21-line.html#123
IPC::Run::Debug::BEGIN@70	href=IPC-Run-Debug-pm-75-line.html#70
main::BEGIN@15.7	href=Getopt-Long-pm-95-line.html#15
Pod::Text::BEGIN@26	href=Pod-Text-pm-98-line.html#26
File::Temp::BEGIN@219	href=File-Temp-pm-25-line.html#219
Encode::BEGIN@11	href=Storable-pm-102-line.html#11
IPC::Run::finish	href=IPC-Run-pm-73-line.html#3523
Module::Load::Conditional::BEGIN@17	href=Module-Load-Conditional-pm-89-line.html#17
Contextual::Return::Failure::BEGIN@8	href=Contextual-Return-Failure-pm-66-line.html#8
Text::CSV_XS::_cache_set	href=Text-CSV_XS-pm-49-line.html#Text__CSV_XS___cache_set
ExtUtils::Liblist::Kid::BEGIN@19	href=ExtUtils-Liblist-Kid-pm-163-line.html#19
Data::Printer::__ANON__	href=Data-Printer-Object-pm-134-line.html#Data__Printer____ANON__
Encode::Alias::define_alias	href=Encode-Alias-pm-100-line.html#78
Pod::Usage::BEGIN@13	href=Pod-Usage-pm-96-line.html#13
ExtUtils::MakeMaker::version::BEGIN@13	href=ExtUtils-MakeMaker-version-pm-156-line.html#13
IPC::Run::CORE:ftfile	href=IPC-Run-pm-73-line.html#IPC__Run__CORE_ftfile
Contextual::Return::Value::CORE:qr	href=Contextual-Return-pm-63-line.html#Contextual__Return__Value__CORE_qr
main::__ANON__[split.pl:88]	href=split-pl-1-line.html#86
ExtUtils::MakeMaker::_version::BEGIN@3021	href=ExtUtils-MM_Unix-pm-165-line.html#3021
Data::Printer::Filter::FORMAT::BEGIN@4	href=Data-Printer-Filter-FORMAT-pm-144-line.html#4
ExtUtils::Liblist::Kid::BEGIN@8	href=ExtUtils-Liblist-Kid-pm-163-line.html#8
Cwd::getcwd	href=Cwd-pm-20-line.html#Cwd__getcwd
IPC::Run::IO::BEGIN@74	href=IPC-Run-IO-pm-78-line.html#74
diagnostics::BEGIN@1	href=Text-Tabs-pm-15-line.html#1
common::sense::import	href=common-sense-pm-54-line.html#7
Symbol::BEGIN@25	href=Symbol-pm-31-line.html#25
ExtUtils::Liblist::Kid::BEGIN@20	href=ExtUtils-Liblist-Kid-pm-163-line.html#20
open::import	href=open-pm-5-line.html#55
IPC::Open3::BEGIN@4	href=IPC-Open3-pm-81-line.html#4
IPC::Run::_cleanup	href=IPC-Run-pm-73-line.html#3207
JSON::XS::decode	href=JSON-XS-pm-53-line.html#JSON__XS__decode
DynaLoader::dl_install_xsub	href=DynaLoader-pm-65-line.html#DynaLoader__dl_install_xsub
strictures::BEGIN@97	href=strictures-pm-4-line.html#97
ExtUtils::MakeMaker::Locale::BEGIN@16	href=ExtUtils-MakeMaker-Locale-pm-158-line.html#16
IPC::Run::_write	href=IPC-Run-pm-73-line.html#1481
IPC::Run::Timer::BEGIN@169	href=IPC-Run-Timer-pm-79-line.html#169
Encode::BEGIN@5	href=Encode-pm-99-line.html#5
Data::Printer::import	href=Data-Printer-pm-133-line.html#14
IO::Handle::BEGIN@266	href=IO-Handle-pm-30-line.html#266
File::Temp::BEGIN@227	href=File-Temp-pm-25-line.html#227
ExtUtils::MakeMaker::Locale::BEGIN@142	href=ExtUtils-MakeMaker-Locale-pm-158-line.html#142
Pod::Simple::LinkSection::__ANON__	href=Pod-Simple-LinkSection-pm-108-line.html#Pod__Simple__LinkSection____ANON__
Gradescope::Color::BEGIN@13	href=Color-pm-151-line.html#13
utf8::import	href=utf8-pm-2-line.html#11
File::Temp::CORE:ftfile	href=File-Temp-pm-25-line.html#File__Temp__CORE_ftfile
Module::Load::Conditional::BEGIN@5	href=Module-Load-Conditional-pm-89-line.html#5
JSON::XS::new	href=JSON-XS-pm-53-line.html#JSON__XS__new
IO::Handle::new	href=IO-Handle-pm-30-line.html#311
Pod::Simple::BlackBox::BEGIN@289	href=Pod-Simple-BlackBox-pm-109-line.html#289
ExtUtils::MakeMaker::_version::BEGIN@3022	href=ExtUtils-MM_Unix-pm-165-line.html#3022
ExtUtils::MakeMaker::Locale::BEGIN@15	href=ExtUtils-MakeMaker-Locale-pm-158-line.html#15
ExtUtils::MakeMaker::BEGIN@7	href=ExtUtils-MakeMaker-pm-152-line.html#7
Time::HiRes::AUTOLOAD	href=Time-HiRes-pm-71-line.html#58
PerlIO::import	href=PerlIO-pm-69-line.html#9
Capture::Tiny::_open	href=Capture-Tiny-pm-68-line.html#106
Contextual::Return::Value::BEGIN@1575	href=Contextual-Return-pm-63-line.html#1575
Getopt::Long::BEGIN@259	href=Getopt-Long-pm-95-line.html#259
Data::Printer::Filter::GenericClass::BEGIN@6	href=Data-Printer-Filter-GenericClass-pm-147-line.html#6
open::CORE:subst	href=open-pm-5-line.html#open__CORE_subst
IPC::Open3::BEGIN@3	href=IPC-Open3-pm-81-line.html#3
ExtUtils::MM::_assert	href=ExtUtils-MM-pm-161-line.html#89
warnings::register_categories	href=warnings-pm-3-line.html#526
IPC::Run::full_result	href=IPC-Run-pm-73-line.html#3647
ExtUtils::MakeMaker::__ANON__	href=ExtUtils-MakeMaker-pm-152-line.html#ExtUtils__MakeMaker____ANON__
Gradescope::Color::BEGIN@17	href=Color-pm-151-line.html#17
